Request ID,Created At,Method,Path,Status Code,Latency (ms),Message,Query Params,User ID
79c9b710-455c-4ab9-9cda-6dbea3ab6f9b,2026-08-07T04:27:09.832933+00:00,GET,/api/v1/trips/destination-risk,200,109.00,OK,"{""lat"": ""41.8781"", ""lon"": ""-87.6298"", ""datetime"": ""2026-08-07T20:00:00Z""}",a3192f21-7d2c-4583-8296-ec8250168860
d9a1525a-eb60-439b-9871-e8ac0e8c9287,2026-08-07T04:26:19.625101+00:00,GET,/api/v1/trips/destination-risk,401,0.00,Unauthorized,"{""lat"": ""41.8781"", ""lon"": ""-87.6298"", ""datetime"": ""2026-08-07T20:00:00Z""}",Guest
97fc5e4b-0657-4a08-9821-8c9e4afd85a6,2026-08-07T04:26:13.485301+00:00,POST,/api/v1/auth/login,200,766.00,OK,,Guest
01200746-03b8-42c3-afd5-990f1c9d319a,2026-08-07T04:25:48.611789+00:00,POST,/api/v1/auth/register,201,4703.00,Created,,Guest
df4ff23c-be13-4906-8712-e21700ab67e3,2026-08-07T04:24:25.630188+00:00,GET,/api/v1/trips/destination-risk,401,15.00,Unauthorized,"{""lat"": ""41.8781"", ""lon"": ""-87.6298"", ""datetime"": ""2026-08-07T20:00:00Z""}",Guest
71f55d09-a5b0-47c7-9e13-5f0e3456f16e,2026-08-07T04:08:05.107098+00:00,POST,/api/v1/emergency/sos,201,78.09,Created,,1c9b68d5-b2cc-4bd7-ac5e-095109fdcd52
d70b08b3-5d5d-40b2-96f4-e8513608389e,2026-08-07T04:08:04.973122+00:00,OPTIONS,/api/v1/emergency/sos,200,0.25,OK,,Guest
a71cce96-82ed-479b-ac3e-d0327d26905e,2026-08-07T04:06:58.083431+00:00,GET,/api/v1/auth/me,200,23.78,OK,,1c9b68d5-b2cc-4bd7-ac5e-095109fdcd52
ecd0ebcc-6c88-448c-889d-5b1a15f7e11c,2026-08-07T04:06:58.001127+00:00,OPTIONS,/api/v1/auth/me,200,0.38,OK,,Guest
e0946ad0-c5e9-4c70-9a80-c3539662058a,2026-08-07T04:05:15.158530+00:00,GET,/,200,0.00,OK,,Guest
27ad43ca-2f20-4c45-a94f-caa7ba80d006,2026-08-07T04:02:35.349224+00:00,GET,/,200,0.00,OK,,Guest
5f7ab0ee-6939-441e-8e74-490d48ab3a06,2026-08-07T04:00:49.320044+00:00,GET,/,200,0.89,OK,,Guest
